"Source","Dest","Tracked","Reason","Method","SourceGone","DestPresent"
"assets/Compagnons/brann","old_v2.1/assets_wip/assets/Compagnons/brann","untracked","compagnon asset WIP hors release 2.1","mv","oui","oui"
"assets/Compagnons/korren","old_v2.1/assets_wip/assets/Compagnons/korren","untracked","compagnon asset WIP hors release 2.1","mv","oui","oui"
"assets/Compagnons/marin","old_v2.1/assets_wip/assets/Compagnons/marin","untracked","compagnon asset WIP hors release 2.1","mv","oui","oui"
"assets/Compagnons/nyx","old_v2.1/assets_wip/assets/Compagnons/nyx","untracked","compagnon asset WIP hors release 2.1","mv","oui","oui"
"assets/Compagnons/thorne","old_v2.1/assets_wip/assets/Compagnons/thorne","untracked","compagnon asset WIP hors release 2.1","mv","oui","oui"
"assets/Background/hub","old_v2.1/assets_wip/assets/Background/hub","untracked","hub background WIP","mv","oui","oui"
"src/components/story","old_v2.1/story_wip/src/components/story","untracked","story UI WIP non branchée","mv","oui","oui"
"src/data/story","old_v2.1/story_wip/src/data/story","untracked","story data WIP","mv","oui","oui"
"src/data/sceneGenerator","old_v2.1/story_wip/src/data/sceneGenerator","untracked","scene generator WIP","mv","oui","oui"
"src/data/companionConversationVisuals.ts","old_v2.1/story_wip/src/data/companionConversationVisuals.ts","untracked","story visual helper WIP","mv","oui","oui"
"src/data/conversations/starterCorpus.ts","old_v2.1/story_wip/src/data/conversations/starterCorpus.ts","untracked","starter corpus WIP","mv","oui","oui"
"src/data/hubAssets.ts","old_v2.1/story_wip/src/data/hubAssets.ts","untracked","hub assets data WIP","mv","oui","oui"
"src/hooks/useCompanionEmotionCutout.ts","old_v2.1/story_wip/src/hooks/useCompanionEmotionCutout.ts","untracked","story hook WIP","mv","oui","oui"
"staging/myrion-worksite-mvp15","old_v2.1/staging/myrion-worksite-mvp15","untracked","staging worksite mvp15 generated","mv","oui","oui"
"staging/story/samples","old_v2.1/staging/story/samples","untracked","story samples staging","mv","oui","oui"
